,bus_id,block_id,start_soc,end_soc,end_mile,total_block_mile,remaining_block_miles
0,2401,102,98,28,90,195.0,185.0
1,2401,112,98,29,93,180.0,180.0
2,2401,11X,98,32,101,175.0,152.0
3,2401,12,98,18,56,213.0,193.0
4,2401,122,98,30,95,157.0,157.0
5,2401,13,98,23,75,176.0,167.0
6,2401,14,98,92,289,19.0,19.0
7,2401,15,98,17,55,193.0,182.0
8,2401,21X,98,23,73,185.0,162.0
9,2401,22,98,19,59,210.0,192.0
10,2401,23,98,30,95,166.0,161.0
11,2401,24,98,91,286,19.0,19.0
12,2401,25,98,17,56,180.0,169.0
13,2401,32,98,30,94,190.0,170.0
14,2401,33,98,29,93,164.0,155.0
15,2401,35,98,23,73,188.0,182.0
16,2401,42,98,38,119,188.0,169.0
17,2401,43,98,21,68,166.0,161.0
18,2401,45,98,25,80,188.0,182.0
19,2401,52,98,23,73,211.0,178.0
20,2401,62,98,17,55,218.0,184.0
21,2401,72,98,33,104,203.0,192.0
22,2401,82,98,35,111,180.0,170.0
23,2401,92,98,22,69,188.0,178.0
24,2402,102,98,37,122,195.0,161.0
25,2402,112,98,40,135,180.0,169.0
26,2402,11X,98,41,135,175.0,132.0
27,2402,12,98,26,87,213.0,170.0
28,2402,122,98,40,133,157.0,147.0
29,2402,13,98,31,103,176.0,143.0
30,2402,14,99,97,322,19.0,8.0
31,2402,15,98,27,91,193.0,157.0
32,2402,21X,98,32,109,185.0,142.0
33,2402,22,98,27,89,210.0,169.0
34,2402,23,98,37,123,166.0,138.0
35,2402,24,98,91,301,19.0,19.0
36,2402,25,98,28,94,180.0,157.0
37,2402,32,98,38,126,190.0,147.0
38,2402,33,98,36,121,164.0,143.0
39,2402,35,98,32,107,188.0,157.0
40,2402,42,98,44,147,188.0,147.0
41,2402,43,98,32,107,166.0,150.0
42,2402,45,98,34,113,188.0,169.0
43,2402,52,98,32,109,211.0,178.0
44,2402,62,98,27,92,218.0,184.0
45,2402,72,98,41,135,203.0,170.0
46,2402,82,98,41,137,180.0,147.0
47,2402,92,98,30,102,188.0,155.0
48,2403,102,99,33,116,195.0,185.0
49,2403,112,99,36,127,180.0,169.0
50,2403,11X,99,36,127,175.0,142.0
51,2403,12,99,22,80,213.0,193.0
52,2403,122,99,34,120,157.0,157.0
53,2403,13,99,25,89,176.0,155.0
54,2403,14,99,95,335,19.0,15.0
55,2403,15,99,22,79,193.0,170.0
56,2403,21X,99,29,102,185.0,152.0
57,2403,22,99,24,86,210.0,192.0
58,2403,23,99,34,122,166.0,150.0
59,2403,24,99,91,323,19.0,19.0
60,2403,25,99,22,79,180.0,169.0
61,2403,32,99,34,122,190.0,170.0
62,2403,33,99,33,119,164.0,155.0
63,2403,35,99,27,98,188.0,169.0
64,2403,42,99,41,147,188.0,169.0
65,2403,43,99,26,94,166.0,161.0
66,2403,45,99,30,105,188.0,182.0
67,2403,52,99,27,98,211.0,178.0
68,2403,62,99,21,76,218.0,184.0
69,2403,72,99,35,126,203.0,170.0
70,2403,82,99,37,132,180.0,147.0
71,2403,92,99,26,95,188.0,178.0
72,2404,102,98,38,113,195.0,161.0
73,2404,112,98,42,126,180.0,169.0
74,2404,11X,98,43,130,175.0,122.0
75,2404,12,98,29,87,213.0,170.0
76,2404,122,98,43,128,157.0,147.0
77,2404,13,98,34,101,176.0,143.0
78,2404,14,98,96,286,19.0,8.0
79,2404,15,98,29,88,193.0,157.0
80,2404,21X,98,37,110,185.0,132.0
81,2404,22,98,29,88,210.0,169.0
82,2404,23,98,40,121,166.0,138.0
83,2404,24,98,90,269,19.0,19.0
84,2404,25,98,30,91,180.0,144.0
85,2404,32,98,40,120,190.0,147.0
86,2404,33,98,39,117,164.0,132.0
87,2404,35,98,35,104,188.0,157.0
88,2404,42,98,46,137,188.0,147.0
89,2404,43,98,32,95,166.0,138.0
90,2404,45,98,36,107,188.0,157.0
91,2404,52,98,32,97,211.0,155.0
92,2404,62,98,27,80,218.0,161.0
93,2404,72,98,42,126,203.0,147.0
94,2404,82,98,44,131,180.0,147.0
95,2404,92,98,31,94,188.0,155.0
96,2405,102,61,29,98,195.0,93.0
97,2405,112,61,31,106,180.0,78.0
98,2405,11X,61,45,151,175.0,43.0
99,2405,12,61,24,84,213.0,102.0
100,2405,122,61,37,126,157.0,56.0
101,2405,13,61,30,102,176.0,63.0
102,2405,14,61,59,201,19.0,8.0
103,2405,15,61,29,99,193.0,70.0
104,2405,21X,61,40,134,185.0,53.0
105,2405,22,61,25,86,210.0,100.0
106,2405,23,61,36,124,166.0,57.0
107,2405,24,61,55,188,19.0,15.0
108,2405,25,61,31,107,180.0,69.0
109,2405,32,61,34,117,190.0,79.0
110,2405,33,61,35,121,164.0,63.0
111,2405,35,61,31,106,188.0,69.0
112,2405,42,61,37,127,188.0,78.0
113,2405,43,61,31,106,166.0,69.0
114,2405,45,61,31,106,188.0,82.0
115,2405,52,61,27,91,211.0,87.0
116,2405,62,61,22,76,218.0,93.0
117,2405,72,61,31,107,203.0,79.0
118,2405,82,61,37,127,180.0,56.0
119,2405,92,61,28,95,188.0,87.0
120,2406,102,98,38,144,195.0,161.0
121,2406,112,98,43,160,180.0,169.0
122,2406,11X,98,44,164,175.0,122.0
123,2406,12,98,30,112,213.0,170.0
124,2406,122,98,43,162,157.0,147.0
125,2406,13,98,35,130,176.0,143.0
126,2406,14,98,96,359,19.0,8.0
127,2406,15,98,30,114,193.0,157.0
128,2406,21X,98,37,139,185.0,132.0
129,2406,22,98,31,115,210.0,169.0
130,2406,23,98,40,152,166.0,138.0
131,2406,24,98,90,337,19.0,19.0
132,2406,25,98,31,115,180.0,144.0
133,2406,32,98,41,154,190.0,147.0
134,2406,33,98,39,148,164.0,132.0
135,2406,35,98,36,134,188.0,157.0
136,2406,42,98,46,172,188.0,147.0
137,2406,43,98,33,123,166.0,138.0
138,2406,45,98,36,136,188.0,157.0
139,2406,52,98,34,127,211.0,155.0
140,2406,62,98,28,105,218.0,161.0
141,2406,72,98,43,160,203.0,147.0
142,2406,82,98,44,165,180.0,147.0
143,2406,92,98,33,124,188.0,155.0
144,2407,102,95,64,229,195.0,93.0
145,2407,112,95,66,238,180.0,78.0
146,2407,11X,95,78,282,175.0,43.0
147,2407,12,95,60,216,213.0,102.0
148,2407,122,95,71,255,157.0,56.0
149,2407,13,95,65,233,176.0,63.0
150,2407,14,95,93,333,19.0,8.0
151,2407,15,95,64,230,193.0,70.0
152,2407,21X,95,74,265,185.0,53.0
153,2407,22,95,61,219,210.0,100.0
154,2407,23,95,71,254,166.0,57.0
155,2407,24,95,89,320,19.0,15.0
156,2407,25,95,65,235,180.0,69.0
157,2407,32,95,69,247,190.0,79.0
158,2407,33,95,70,253,164.0,63.0
159,2407,35,95,66,238,188.0,69.0
160,2407,42,95,71,256,188.0,78.0
161,2407,43,95,66,237,166.0,69.0
162,2407,45,95,66,236,188.0,82.0
163,2407,52,95,62,224,211.0,87.0
164,2407,62,95,58,210,218.0,93.0
165,2407,72,95,66,238,203.0,79.0
166,2407,82,95,72,257,180.0,56.0
167,2407,92,95,63,227,188.0,87.0
168,CCW707,102,84,38,52,195.0,93.0
169,CCW707,112,84,42,57,180.0,78.0
170,CCW707,11X,84,61,84,175.0,43.0
171,CCW707,12,84,39,53,213.0,102.0
172,CCW707,122,84,52,72,157.0,56.0
173,CCW707,13,84,45,62,176.0,63.0
174,CCW707,14,84,81,111,19.0,8.0
175,CCW707,15,84,40,55,193.0,70.0
176,CCW707,21X,84,55,76,185.0,53.0
177,CCW707,22,84,39,54,210.0,100.0
178,CCW707,23,84,51,70,166.0,57.0
179,CCW707,24,84,75,103,19.0,15.0
180,CCW707,25,84,44,60,180.0,69.0
181,CCW707,32,84,49,67,190.0,79.0
182,CCW707,33,84,50,69,164.0,63.0
183,CCW707,35,84,42,58,188.0,69.0
184,CCW707,42,84,49,68,188.0,78.0
185,CCW707,43,84,46,63,166.0,69.0
186,CCW707,45,84,41,56,188.0,82.0
187,CCW707,52,84,39,54,211.0,87.0
188,CCW707,62,84,35,49,218.0,93.0
189,CCW707,72,84,41,57,203.0,79.0
190,CCW707,82,84,52,72,180.0,56.0
191,CCW707,92,84,41,57,188.0,87.0
192,CCW736,102,63,17,37,195.0,93.0
193,CCW736,112,63,21,47,180.0,78.0
194,CCW736,11X,63,41,91,175.0,43.0
195,CCW736,12,63,17,38,213.0,102.0
196,CCW736,122,63,31,69,157.0,56.0
197,CCW736,13,63,24,54,176.0,63.0
198,CCW736,14,64,61,132,19.0,8.0
199,CCW736,15,63,20,46,193.0,70.0
200,CCW736,21X,63,35,77,185.0,53.0
201,CCW736,22,63,18,40,210.0,100.0
202,CCW736,23,63,30,67,166.0,57.0
203,CCW736,24,63,54,120,19.0,15.0
204,CCW736,25,63,23,51,180.0,69.0
205,CCW736,32,63,27,61,190.0,79.0
206,CCW736,33,63,30,67,164.0,63.0
207,CCW736,35,63,21,47,188.0,69.0
208,CCW736,42,63,28,63,188.0,78.0
209,CCW736,43,63,25,56,166.0,69.0
210,CCW736,45,63,20,45,188.0,82.0
211,CCW736,52,63,18,40,211.0,87.0
212,CCW736,62,63,14,32,218.0,93.0
213,CCW736,72,63,21,46,203.0,79.0
214,CCW736,82,63,32,70,180.0,56.0
215,CCW736,92,63,20,45,188.0,87.0
216,CCW768,102,58,12,27,195.0,93.0
217,CCW768,112,58,16,37,180.0,78.0
218,CCW768,11X,58,36,82,175.0,43.0
219,CCW768,12,58,12,29,213.0,102.0
220,CCW768,122,58,26,61,157.0,56.0
221,CCW768,13,58,19,44,176.0,63.0
222,CCW768,14,58,55,125,19.0,8.0
223,CCW768,15,58,15,35,193.0,70.0
224,CCW768,21X,58,30,69,185.0,53.0
225,CCW768,22,58,13,30,210.0,100.0
226,CCW768,23,58,25,58,166.0,57.0
227,CCW768,24,58,49,113,19.0,15.0
228,CCW768,25,58,18,42,180.0,69.0
229,CCW768,32,58,23,52,190.0,79.0
230,CCW768,33,58,25,57,164.0,63.0
231,CCW768,35,58,16,37,188.0,69.0
232,CCW768,42,58,23,54,188.0,78.0
233,CCW768,43,58,20,46,166.0,69.0
234,CCW768,45,58,15,34,188.0,82.0
235,CCW768,52,58,14,31,211.0,87.0
236,CCW768,62,58,9,21,218.0,93.0
237,CCW768,72,58,16,36,203.0,79.0
238,CCW768,82,58,27,61,180.0,56.0
239,CCW768,92,58,16,36,188.0,87.0
240,CCW775,102,2,-42,-1951,195.0,93.0
241,CCW775,112,2,-39,-1816,180.0,78.0
242,CCW775,11X,2,-17,-823,175.0,43.0
243,CCW775,12,2,-42,-1942,213.0,102.0
244,CCW775,122,2,-28,-1297,157.0,56.0
245,CCW775,13,2,-33,-1548,176.0,63.0
246,CCW775,14,2,0,-38,19.0,8.0
247,CCW775,15,2,-37,-1743,193.0,70.0
248,CCW775,21X,2,-24,-1133,185.0,53.0
249,CCW775,22,2,-42,-1970,210.0,100.0
250,CCW775,23,2,-27,-1287,166.0,57.0
251,CCW775,24,2,-5,-247,19.0,15.0
252,CCW775,25,2,-34,-1610,180.0,69.0
253,CCW775,32,2,-32,-1478,190.0,79.0
254,CCW775,33,2,-27,-1283,164.0,63.0
255,CCW775,35,2,-37,-1712,188.0,69.0
256,CCW775,42,2,-30,-1414,188.0,78.0
257,CCW775,43,2,-32,-1474,166.0,69.0
258,CCW775,45,2,-37,-1706,188.0,82.0
259,CCW775,52,2,-41,-1927,211.0,87.0
260,CCW775,62,2,-45,-2106,218.0,93.0
261,CCW775,72,2,-38,-1785,203.0,79.0
262,CCW775,82,2,-29,-1339,180.0,56.0
263,CCW775,92,2,-39,-1822,188.0,87.0
264,CCW777,102,70,25,66,195.0,93.0
265,CCW777,112,70,29,76,180.0,78.0
266,CCW777,11X,70,49,130,175.0,43.0
267,CCW777,12,70,25,67,213.0,102.0
268,CCW777,122,70,40,104,157.0,56.0
269,CCW777,13,70,33,87,176.0,63.0
270,CCW777,14,70,67,175,19.0,8.0
271,CCW777,15,70,30,78,193.0,70.0
272,CCW777,21X,70,43,114,185.0,53.0
273,CCW777,22,70,26,68,210.0,100.0
274,CCW777,23,70,40,104,166.0,57.0
275,CCW777,24,70,61,161,19.0,15.0
276,CCW777,25,70,33,87,180.0,69.0
277,CCW777,32,70,36,95,190.0,79.0
278,CCW777,33,70,39,104,164.0,63.0
279,CCW777,35,70,31,83,188.0,69.0
280,CCW777,42,70,37,96,188.0,78.0
281,CCW777,43,70,34,90,166.0,69.0
282,CCW777,45,70,29,77,188.0,82.0
283,CCW777,52,70,27,70,211.0,87.0
284,CCW777,62,70,22,58,218.0,93.0
285,CCW777,72,70,29,76,203.0,79.0
286,CCW777,82,70,40,104,180.0,56.0
287,CCW777,92,70,28,74,188.0,87.0
